meld3 (1.0.2)
nose (1.3.7)
path.py (8.1.2)
pexpect (4.0.1)
pickleshare (0.5)
ptyprocess (0.5)
pycurl (7.19.5.3)
setuptools (18.2)
simplegeneric (0.8.1)
singledispatch (3.4.0.3)
sqlparse (0.1.18)
traitlets (4.0.0)
wheel (0.24.0)

## tornado
tornado (4.3)
tornado-redis (2.4.18)

## django 
six (1.10.0)
Django (1.7)
django-debug-toolbar (1.4)
mysql (0.0.1)
MySQL-python (1.2.5)
Pillow (3.0.0)
markdown2 (2.3.0)


## 独立功能
certifi (2015.11.20.1)
supervisor (3.2.0)
ipython (4.0.1)
ipython-genutils (0.1.0)
pip (8.0.2)
readline (6.2.4.1)
redis (2.10.5)

## 未知
backports-abc (0.4)
backports.ssl-match-hostname (3.5.0.1)
decorator (4.0.4)

